"荷 (kanji)","N4","3-1","","Luggage","Meaning mem:<br/>The lip ring wearing leader of the Flowers Gang does not carry his own luggage anywhere. He is so powerful, respected, and feared that people always carry his luggage for him wherever he goes. You might not think a leader of a gang called the Flowers would be intimidating, but he is. HINTS Picture this lip ring wearing gang leader. He’s clad in studded leather and has a big flower embroidered onto the back of his jacket. It’s a big thorny rose. Imagine him in your head, hear the sound of his leather outfit as he strides along unencumbered by luggage.<br/>Reading mem:<br/>Remember that giant thorny rose on the lip ring wearing leader’s back? The thorns coming out of it are real, and they’re as sharp as needles (に). You wouldn’t want to prick your finger on them. They’re super pointy and he uses them to defend his luggage. HINTS Imagine how much it hurts to get pricked by a needle, especially on your finger. Picture this happening to you now. Not comfortable, is it?<br/>Readings:<br/>On’yomi か Kun’yomi に Nanori None<br/>Radicals:<br/>艹 Flowers ｲ Leader 可 Lip Ring","","kanjionly N4 3-1"
"送 (kanji)","N4","3-1","","Send","Meaning mem:<br/>On its scooter, a horned creature from heaven will take things you want to send there. HINTS Picture the horned thing on its scooter, a big messenger bag over its shoulder with the kanji for heaven on it. ""You got somethin' you want me to send?"" it mutters.<br/>Reading mem:<br/>You want to send your soul (そう) to heaven. I mean, you don't want it to go to some of those other places you've heard of, so why not send your soul? HINTS You put your soul into an envelope, stick a stamp on it, and hand it off to be sent to heaven. Bye bye! I hope this doesn't have any negative effects on your body!<br/>Readings:<br/>On’yomi そう Kun’yomi おく Nanori None<br/>Radicals:<br/> Scooter Horns 天 Heaven","","kanjionly N4 3-1"
"荷物","N4","3-1","にもつ","luggage, baggage, package<br/>burden<br/>payload (of a packet, cell, etc.)","A luggage thing is your luggage. It's also your baggage and load too.","<ruby>荷物<rp>(</rp><rt>にもつ</rt><rp>)</rp></ruby>","N4 3-1"
"手荷物","N4","3-1","てにもつ","hand luggage, hand baggage","Remember 荷物 and how it means ""baggage"" or ""luggage."" Add a hand to it and you have hand baggage or hand luggage.","<ruby>手荷物<rp>(</rp><rt>てにもつ</rt><rp>)</rp></ruby>","N4 3-1"
"送る","N4","3-1","おくる","to send (a thing), to dispatch, to despatch, to transmit<br/>to take or escort (a person somewhere), to see off (a person)<br/>to bid farewell (to the departed), to bury<br/>to spend (time), to live one's life<br/>to pass (down the line)<br/>to affix okurigana","This word consists of kanji with hiragana attached. Because the hiragana ends with an う sound, you know this word is a verb. The kanji itself means send so the vocab verb version is to send.","<ruby>送<rp>(</rp><rt>おく</rt><rp>)</rp></ruby>る","N4 3-1"
"送べつ会","N4","3-1","そうべつかい","farewell party","","<ruby>送別<rp>(</rp><rt>そうべつ</rt><rp>)</rp></ruby><ruby>会<rp>(</rp><rt>かい</rt><rp>)</rp></ruby>","N4 3-1"
"見送り","N4","3-1","みおくり","seeing one off, farewell, escort","","<ruby>見送<rp>(</rp><rt>みおく</rt><rp>)</rp></ruby>り","N4 3-1"
"送しん","N4","3-1","そうしん","transmission, sending","","<ruby>送信<rp>(</rp><rt>そうしん</rt><rp>)</rp></ruby>","N4 3-1"
"宅 (kanji)","N4","3-1","","House","Meaning mem:<br/>You need to go up on the roof and slide down seven times to make this your house. A house isn't a home until you've slid down it exactly seven times, you know. HINTS Imagine sliding down your house from the roof all the way down to the ground. I hope you aren't afraid of heights, because you have to do this six more times.<br/><br/>Reading mem:<br/>If you try to slide down your new house and you land on a tack (たく), that means the house has rejected you. It isn't your home now. You need to leave and find a new home. HINTS As you slide, you close your eyes and really hope you don't end up with a tack in your butt and no home to sleep in tonight.<br/><br/>Readings:<br/>On’yomi たく Kun’yomi None Nanori None<br/><br/>Radicals:<br/>宀 Roof 丿 Slide 七 Seven","","kanjionly N4 3-1"
"急 (kanji)","N4","3-1","","Hurry","Meaning mem:<br/>A wolverine's heart is in prison, so you need to hurry to set it free. If you don't hurry, its heart won't survive. And the wolverine's death will be on you. HINTS Imagine a dying wolverine, its heart trapped in a prison. Hurry, save it! You aren't going fast enough! Hurry, hurry!<br/><br/>Reading mem:<br/>You're trying to hurry as fast as you can to save the wolverine. But you're losing strength, so you grab a cucumber (きゅう) from your bag and munch on it to get some of your hurrying power back. HINTS Cucumbers help you hurry to where you need to go. Something about the smell, crunch, and taste helps you hurry it up.<br/><br/>Readings:<br/>On’yomi きゅう Kun’yomi いそ Nanori None<br/><br/>Radicals:<br/>勹 Prison ヨ Wolverine 心 Heart","","kanjionly N4 3-1"
"お宅","N4","3-1","おたく","your house, your home, your family<br/>your husband<br/>your organization<br/>you","","お<ruby>宅<rp>(</rp><rt>たく</rt><rp>)</rp></ruby>","N4 3-1"
